# Blender MTL File: 'None'
# Material Count: 1

newmtl None
Ns 500
Ka 0.8 0.8 0.8
Kd 0.8 0.8 0.8
Ks 0.3 0.3 0.3
d 1
illum 2
# Blender v2.83.5 OBJ File: ''
# www.blender.org
mtllib grass_cube.mtl
o Cube_Cube.001
v -0.500000 -0.500000 0.500000
v -0.500000 0.500000 0.500000
v -0.500000 -0.500000 -0.500000
v -0.500000 0.500000 -0.500000
v 0.500000 -0.500000 0.500000
v 0.500000 0.500000 0.500000
v 0.500000 -0.500000 -0.500000
v 0.500000 0.500000 -0.500000
v -0.500000 0.164338 0.500000
v -0.500000 0.164338 -0.500000
v 0.500000 0.164338 -0.500000
v 0.500000 0.164338 0.500000
vt 0.500000 0.000000
vt 0.625000 0.000000
vt 0.625000 0.250000
vt 0.500000 0.250000
vt 0.625000 0.500000
vt 0.500000 0.500000
vt 0.625000 0.750000
vt 0.500000 0.750000
vt 0.625000 1.000000
vt 0.500000 1.000000
vt 0.125000 0.500000
vt 0.375000 0.500000
vt 0.375000 0.750000
vt 0.125000 0.750000
vt 0.875000 0.500000
vt 0.875000 0.750000
vt 0.375000 1.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 9/1/1 2/2/1 4/3/1 10/4/1
f 10/4/2 4/3/2 8/5/2 11/6/2
f 11/6/3 8/5/3 6/7/3 12/8/3
f 12/8/4 6/7/4 2/9/4 9/10/4
f 3/11/5 7/12/5 5/13/5 1/14/5
f 8/5/6 4/15/6 2/16/6 6/7/6
f 5/13/4 12/8/4 9/10/4 1/17/4
f 7/12/3 11/6/3 12/8/3 5/13/3
f 3/18/2 10/4/2 11/6/2 7/12/2
f 1/19/1 9/1/1 10/4/1 3/18/1
# Blender v2.83.5 OBJ File: ''
# www.blender.org
mtllib plane.mtl
o Plane
v -0.500000 0.000000 0.500000
v 0.500000 0.000000 0.500000
v -0.500000 0.000000 -0.500000
v 0.500000 0.000000 -0.500000
v -0.500000 0.000000 -0.490099
v -0.500000 0.000000 -0.480198
v -0.500000 0.000000 -0.470297
v -0.500000 0.000000 -0.460396
v -0.500000 0.000000 -0.450495
v -0.500000 0.000000 -0.440594
v -0.500000 0.000000 -0.430693
v -0.500000 0.000000 -0.420792
v -0.500000 0.000000 -0.410891
v -0.500000 0.000000 -0.400990
v -0.500000 0.000000 -0.391089
v -0.500000 0.000000 -0.381188
v -0.500000 0.000000 -0.371287
v -0.500000 0.000000 -0.361386
v -0.500000 0.000000 -0.351485
v -0.500000 0.000000 -0.341584
v -0.500000 0.000000 -0.331683
v -0.500000 0.000000 -0.321782
v -0.500000 0.000000 -0.311881
v -0.500000 0.000000 -0.301980
v -0.500000 0.000000 -0.292079
v -0.500000 0.000000 -0.282178
v -0.500000 0.000000 -0.272277
v -0.500000 0.000000 -0.262376
v -0.500000 0.000000 -0.252475
v -0.500000 0.000000 -0.242574
v -0.500000 0.000000 -0.232673
v -0.500000 0.000000 -0.222772
v -0.500000 0.000000 -0.212871
